-23,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,21,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-29,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-24,20,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-32,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-22,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-24,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,21,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-24,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-31,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,21,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-22,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-30,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-21,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-26,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,21,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-27,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-23,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-30,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-27,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-21,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-30,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-15,26,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,25,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,30,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,30,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,30,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,30,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,30,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,30,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,29,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,29,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,29,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,29,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,29,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,29,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,28,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,28,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,28,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,28,D4/jiTRs7B4PkY/ysrieSWFhHvA=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,28,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,28,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,27,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,27,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,27,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,27,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,27,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,27,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,26,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,26,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,26,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-8,26,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-7,26,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,26,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,26,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,26,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,27,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-7,27,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-9,26,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-6,27,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,27,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,28,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,27,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-9,27,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-6,28,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-7,28,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,28,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,28,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-3,28,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,29,4ThVkqQgCZ2ZBANfHXNDSMqtNH0=,cSXouv9yOenbAYQvWmbPkrphz5w=
-7,29,amDtBe/l506CL+5QIPjr6zOdJOg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-9,28,amDtBe/l506CL+5QIPjr6zOdJOg=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-6,29,amDtBe/l506CL+5QIPjr6zOdJOg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,29,amDtBe/l506CL+5QIPjr6zOdJOg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,29,amDtBe/l506CL+5QIPjr6zOdJOg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-3,29,amDtBe/l506CL+5QIPjr6zOdJOg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-9,29,amDtBe/l506CL+5QIPjr6zOdJOg=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-8,30,amDtBe/l506CL+5QIPjr6zOdJOg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-7,30,amDtBe/l506CL+5QIPjr6zOdJOg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-9,30,amDtBe/l506CL+5QIPjr6zOdJOg=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-6,30,amDtBe/l506CL+5QIPjr6zOdJOg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,30,amDtBe/l506CL+5QIPjr6zOdJOg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,30,amDtBe/l506CL+5QIPjr6zOdJOg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-3,30,amDtBe/l506CL+5QIPjr6zOdJOg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-2,30,amDtBe/l506CL+5QIPjr6zOdJOg=,cSXouv9yOenbAYQvWmbPkrphz5w=
-14,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-7,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-3,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-2,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-2,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-3,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-3,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-8,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-9,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,26,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,27,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,28,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,29,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,30,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-9,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-9,18,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-7,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-16,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-11,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-10,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-9,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-8,31,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-16,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-9,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-5,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-16,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-1,16,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-16,20,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-9,17,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-1,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,19,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-14,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-5,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-13,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,22,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-15,23,MXlYTkw2yPIlC8IXxI7vBGliIXY=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-7,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,21,MXlYTkw2yPIlC8IXxI7vBGliIXY=,prMCMFI/M5nst48brfnfDXNMfvA=
-10,25,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,24,MXlYTkw2yPIlC8IXxI7vBGliIXY=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
